단어,adj,noun,verb,adv,prep
district,,"구역, 지역, 지구",,,
obligation,,"책무, 의무",,,
hierarchy,,"위계, 계급",,,
tension,,"긴장, 팽팽한 상태","긴장하게 하다, 팽팽하게 하다",,
clarification,,"명확화, 해명",,,
manufacture,,제조,제조하다,,
vacuum,진공의,"진공 (상태), 공허, 공백",,,
intrigue,,,강한 흥미를 느끼게 하다,,
modify,,,"개조하다, 수정하다",,
consist,,,"구성되다, 이루어지다",,
showcase,,"공개 행사, 진열장","뽐내다, 선보이다, 전시하다",,
tryout,,선발 시험,,,
particle,,입자,,,
solidity,,"고체성, 견고함",,,
electron,,전자,,,
resist,,,"저항하다, 견디다, 반대하다",,
random,"무작위적인, 닥치는 대로의",,,,
metaphor,,은유,,,
yawn,,하품,"하품하다, 딱 벌어져 있다",,
edit,,,편집하다,,
dip,,,"담그다, (부분적으로) 살펴보다 (",,
quantity,,"수량, 양",,,
arithmetic,"산술의, 산수의","산술, 산수",,,
instance,,"사례, 예",예로 들다,,
specific,"구체적인, 특정한",,,,
compensate,,,"벌충하다, 보상하다",,
umpire,,심판,심판을 보다,,
contemporary,"현대적인, 현대의, 동시대의",,,,
landmark,,"역사적 건물, 역사적 장소",,,
reference,,"참고 문헌, 참고, 참조",참조 문헌을 달다,,
alternative,"대체의, 대안의, 양자택일의","대안, 양자택일",,,
arrival,,"도착, 도래",,,
relocate,,,이주하다,,
transmission,,"전파, 전송, 전염",,,
diffusion,,"전파, 확산, 유포",,,
medication,,"약, 약물, 약물 치료",,,
spirituality,,"영성, 정신성",,,
parallel,"유사한, 평행의","유사성, 평행",,,
subjective,주관적인,,,,
molecule,,분자,,,
classify,,,"분류하다, 구분하다",,
storage,,"수납, 저장",,,
comply,,,"(법·명령·요청 등을) 따르다, 동의하다",,
deforestation,,산림 벌채,,,
offset,,,상쇄하다,,
renew,,,"갱신하다, 재개하다",,
inject,,,주입하다,,
flat,편평한,평지,,,
encounter,,,"접하다, 마주치다",,
resemblance,,"닮음, 유사성",,,
undermine,,,"저해하다, 약화시키다",,
clue,,단서,,,
escalate,,,"격화되다, 확대하다, 상승하다",,
reaction,,반응,,,
norm,,규범,,,
likelihood,,가능성,,,
keen,"예리한, 열렬한",,,,
dominate,,,지배하다,,
formation,,"형성, 대형",,,
bureaucracy,,"관료제, 관료주의",,,
primary,"주요한, 주된, 기본적인",,,,
disruptive,"방해가 되는, 파괴적인",,,,
demanding,"부담되는, 요구가 까다로운",,,,
adjust,,,"조정하다, 바로잡다",,
demand,,,"필요로 하다, 요구하다",,
profit,,"수익, 영리",,,
recognize,,,인식하다,,
experiment,,실험,실험하다,,
vividly,,,,생생하게,
variable,,변수,,,
hypothesis,,가설,,,
prejudice,,편견,,,
assume,,,"가정하다, 추정하다",,
arbitrary,자의적인,,,,
flexibility,,유연성,,,
fluent,유창한,,,,
extensive,"폭넓은, 광범위한",,,,
concrete,구체적인,,,,
confines,,"범위, 제한",,,
exploit,,,"이용하다, 착취하다",,
claw,,발톱,,,
decline,,쇠퇴,"감소하다, 쇠퇴하다",,
sustainability,,지속 가능성,,,
retain,,,"유지하다, 보유하다",,
relevance,,"적절성, 관련, 유의미함",,,
intervention,,개입,,,
habitat,,서식지,,,
agent,,"주체, 요원, 행위자",,,
underestimate,,,과소평가하다,,
misleading,오해의 소지가 있는,,,,
criterion,,기준,,,
adversary,,"상대, 적",,,
withdraw,,,"물러나다, 철수하다",,
domestic,"가정의, 집안의, 국내의",,,,
elaborate,정교한,,정교하게 만들다,,
physical,"물리적인, 신체의",,,,
boundary,,경계,,,
allocate,,,할당하다,,
erosive,"침식성의, 부식성의",,,,
peer,,동료,,,
symptom,,증상,,,
overstate,,,과장하다,,
compromise,,,"훼손하다, 타협하다",,
pitfall,,함정,,,
income,,"수입, 소득",,,
statement,,"발언, 진술",,,
reveal,,,드러내다,,
disclose,,,밝히다,,
commitment,,"전념, 헌신",,,
deviate,,,벗어나다,,
legislator,,입법자,,,
controversial,논란이 많은,,,,
violate,,,"위반하다, 침범하다",,
extend,,,확장하다,,
opportunity,,기회,,,
converge,,,수렴하다,,
deceive,,,"속이다, 속다",,
shade,,그늘,그늘지게 하다,,
anonymous,익명의,,,,
bluntly,,,,직설적으로,
constructive,"건설적인, 구성적인",,,,
further,,,발전시키다,더 (멀리),
accountability,,책임,,,
occasion,,"경우, 때",,,
worthwhile,"가치 있는, 상당한",,,,
export,,수출,수출하다,,
scarcity,,"희소성, 결핍",,,
lifespan,,수명,,,
counteract,,,대응하다,,
informal,"비공식적인, 격식에 얽매이지 않는",,,,
involuntary,"자기도 모르게 나오는, 무의식적인",,,,
absolute,절대적인,,,,
rapid,"신속한, 급속한",,,,
tremendous,엄청난,,,,
partial,부분적인,,,,
comprise,,,"구성하다, ~으로 구성되다",,
utterance,,발화,,,
perceptual,"지각의, 지각이 있는",,,,
compelling,"강력한, 설득력 있는",,,,
claim,,주장,주장하다,,
render,,,"만들다, 주다",,
flawless,"완벽한, 흠 하나 없는",,,,
scrutinize,,,"세심히 살피다, 면밀히 검토하다",,
entail,,,수반하다,,
flock,,무리,,,
evade,,,피하다,,
responsive,"민감하게 반응하는, 관심을 보이는",,,,
probability,,확률,,,
opaque,불투명한,,,,
ritual,,의식,,,
transformation,,"전환, 변형",,,
intelligent,"똑똑한, 영리한",,,,
entrepreneurship,,기업가 정신,,,
probe,,,"조사하다, 탐구하다",,
hallmark,,특징,,,
substantial,"상당한, 본질적인",,,,
reciprocity,,"상호주의, 호혜(주의)",,,
hamper,,,방해하다,,
proximate,"가장 가까운, 가장 직접적인",,,,
warrant,,,보장하다,,
adolescent,청소년기의,청소년,,,
aspiration,,열망,,,
devote,,,"(노력·시간 등을) 기울이다, 전념하다",,
spring,,"샘, 온천, 봄",떠오르다,,
respect,,"점, (측)면, 사항, 존중",,,
anxiety,,불안,,,
plausible,"그럴듯한, 타당한 것 같은",,,,
opponent,,"대항팀, 상대",,,
revenue,,수입,,,
optimal,최적의,,,,
geological,"지질학의, 지질학적인",,,,
reside,,,"존재하다, 살다",,
planetary,"지구상의, 행성의",,,,
replicate,,,"재현하다, 모사하다",,
note,,"음표, 메모, 쪽지","주목하다, 언급하다",,
reconcile,,,"조화시키다, 화해시키다",,
prospective,"미래를 내다보는, 장래의, 선견지명이 있는",,,,
benefit,,"혜택, 이익",~에게 이롭다,,
rot,,"썩음, 부패","썩다, 부식하다",,
liberate,,,"빠져나오게 하다, 벗어나게 하다, 자유롭게 하다",,
vegetation,,"식물, 초목",,,
mold,,,"만들다, 형성하다",,
accumulate,,,"누적하다, 축적하다",,
sibling,,"형제자매, 동기",,,
overall,"전체적인, 전반적인",,,,
compete,,,경쟁하다,,
coincide,,,"일치하다, 맞물려 일어나다, 동시에 일어나다",,
evaporate,,,"증발시키다, 증발하다",,
immediate,"주변의, 즉각적인",,,,
undergo,,,"겪다, 받다",,
vestige,,"흔적, 자취",,,
external,외부의,,,,
undertake,,,"맡다, 수행하다, 착수하다",,
provoke,,,"유발하다, 초래하다",,
bypass,,우회 도로,"무시하다, 간과하다, 우회하다",,
contain,,,"함유하다, 포함하다",,
tricky,"까다로운, 힘든",,,,
odds,,"가능성, 확률",,,
accurate,정확한,,,,
instant,"즉각적인, 인스턴트의",,,,
financial,"재정적, 금융의",,,,
skepticism,,"회의적인 태도, 회의론",,,
accomplish,,,"수행하다, 해내다, 성취하다",,
execute,,,"수행하다, 실행하다, 처형하다",,
capability,,능력,,,
challenge,,"난제, 과제, 어려움","이의를 제기하다, 도전하다",,
provide,,,"제공하다, 얻다",,
evidence,,증거,,,
crust,,"지각(地殼), 껍질",,,
ore,,"광물, 광석",,,
underlying,"근본적인, 기초의",,,,
psychiatry,,정신 의학,,,
threatening,"위협적인, 협박하는",,,,
advent,,"출현, 등장",,,
profound,"엄청난, 심오한",,,,
constraint,,"제약, 제한",,,
onwards,,,,"계속하여, 줄곧",
wealthy,부유한,,,,
spectator,,"관중, 관객",,,
apparent,"~인 것처럼 보이는, 명백한, 분명한",,,,
injury,,부상,,,
fatality,,"사망자(수), 치사율",,,
attempt,,시도,시도하다,,
commonsense,"상식적인, 상식이 있는",,,,
obvious,명백한,,,,
inborn,타고난,,,,
initiate,,,"일으키다, 시작하다",,
dynamics,,"역학 관계, 역학",,,
post,,게시글,게시하다,,
ponder,,,숙고하다,,
chat,,"대화, 담소",대화를 나누다,,
discern,,,"식별하다, 알아차리다",,
dismissive,무시하는,,,,
timely,시기적절한,,,,
devise,,,"(계획을) 세우다, 고안하다",,
gut,,"직감, 본능, 장",,,
significant,"중요한, 상당한, 의미심장한",,,,
depression,,"우울증, 우울함",,,
invariably,,,,"항상, 언제나",
inquiry,,"탐구, 질문",,,
pursue,,,"추구하다, 밀고 나가다",,
ancient,고대의,,,,
dorm,,기숙사 (=,,,
deserve,,,"(~을 누릴) 자격이 있다, 받을 만하다",,
humanity,,"인류, 인간성",,,
predict,,,예측하다,,
precision,,정확성,,,
stubborn,"다루기 힘든, 고집스러운",,,,
prefer,,,"선호하다, ~을 더 좋아하다",,
contrast,,"대비, 대조","대조하다, 대비시키다",,
condition,,"상황, 상태, 환경",,,
discover,,,발견하다,,
satellite,,"위성, 인공위성",,,
imply,,,"암시하다, 함축하다, 의미하다",,
species,,종(種),,,
urban,"도시의, 도회지의",,,,
metabolize,,,"(신진)대사시키다, (신진)대사하다",,
protein,,단백질,,,
intact,"온전한, 전혀 다치지 않은",,,,
sentiment,,"정서, 감상, 감정",,,
component,,"요소, 부품",,,
element,,"요소, 성분",,,
fossil,,화석,,,
prevent,,,막다,,
reasonable,"상당한, 합리적인, 타당한",,,,
ignore,,,"무시하다, 간과하다",,
reward,,보상,보상하다,,
surge,,"급증, 급등","급증하다, 급등하다, 밀려들다",,
intuition,,"직관, 직감",,,
evoke,,,"불러일으키다, 떠올려 주다",,
distinguish,,,"구별하다, 차이를 보이다",,
pity,,"연민, 동정",,,
belong,,,"소속되다, 속하다",,
sensible,"분별 있는, 합리적인",,,,
dignity,,존엄성,,,
shield,,방패,보호하다,,
detrimental,해로운,,,,
athlete,,(운동)선수,,,
average,평균의,평균,평균을 내다,,
die,,주사위 (=,죽다,,
verbal,"언어의, 구두의, 말에 의한",,,,
identical,"동일한, 똑같은",,,,
decision,,"판단, 결정",,,
trustworthy,"신뢰할 만한, 믿을 수 있는",,,,
fame,,명성,,,
neighbor,,이웃,,,
vulnerable,취약한,,,,
ecosystem,,생태계,,,
environmental,환경적인,,,,
dependent,의존하는,,,,
consider,,,"생각하다, 고려하다",,
govern,,,"지배하다, 통치하다",,
behave,,,"작동하다, 행동하다",,
reliable,"신뢰할 수 있는, 믿을 만한",,,,
operate,,,"작동하다, 운용하다, 수술하다",,
mature,"어른스러운, 성숙한",,"성숙해지다, 발달하다",,
instinctive,본능적인,,,,
stability,,"안정성, 안정",,,
pioneering,"선구적인, 개척적인",,,,
prescription,,"규칙, 처방",,,
implicit,"암묵적인, 함축적인",,,,
article,,"기사, 글",,,
delicate,"섬세한, 연약한, 여린",,,,
immigrate,,,"이주하다, 이주해 오다",,
prosper,,,"성공하다, 번영하다, 번성하다",,
firm,"단단한, 확고한","회사, 기업",,,
classical,"전형적인, 고전의, 클래식의",,,,
superficial,"피상적인, 깊이 없는, 얄팍한",,,,
explicit,"명시적인, 분명한",,,,
retention,,"기억, 유지",,,
forager,,수렵 채집인,,,
nuisance,,"골칫거리, 성가신 일",,,
severely,,,,심각하게,
disaster,,"재해, 재앙, 재난",,,
commercial,"상업용의, 상업의",,,,
peasant,농민의,"농민, 소작농",,,
livestock,,가축,,,
correlation,,상관관계,,,
disposition,,"성향, 기질",,,
clever,"재치 있는, 영리한, 똑똑한",,,,
analogy,,"비유, 유사점",,,
crop,,"작물, 수확량",,,
nutrient,,"영양소, 영양분",,,
nitrogen,,질소,,,
population,,"인구, 주민",,,
ensure,,,보장하다,,
suspicious,"수상쩍은, 의심스러운",,,,
reception,,"접수처, 리셉션[축하 연회]",,,
protection,,보호,,,
encourage,,,"장려하다, 격려하다, 권장하다",,
substitute,,"대체물, 대리자",대체하다,,
seemingly,,,,"겉보기에는, 외견상으로",
blood,,"피, 혈액",,,
breathe,,,호흡하다,,
concentration,,"농도, 집중",,,
highlight,,"가장 좋은 부분, 하이라이트",강조하다,,
enforce,,,"시행하다, 집행하다",,
transportation,,"교통, 교통수단",,,
hire,,대여,"고용하다, 대여하다",,
track,,"육상, 길",추적하다,,
designated,지정된,,,,
paradox,,역설,,,
evolution,,진화,,,
ape,,유인원,,,
statistics,,"통계 (자료), 통계학",,,
manuscript,,원고,,,
content,,"콘텐츠, 내용(물)",,,
incidental,"우연한, 부수적인",,,,
theory,,"이론, 학설",,,
principle,,"원칙, 원리",,,
insincere,불성실한,,,,
immense,엄청난,,,,
invoke,,,"언급하다, 떠올리다, 적용하다",,
slot,,"시간대, 자리, 구멍",,,
upset,속상한,"혼란 상태, 당황함",속상하게 만들다,,
awake,깨어 있는,,깨우다,,
matter,,"문제, 상황",중요하다,,
meaningful,"유의미한, 중요한",,,,
reserve,,,"따로 잡아 두다, 예약하다",,
manipulation,,조작,,,
latitude,,위도,,,
fine,"세밀한, 미세한, 질 높은, 좋은",벌금,,,
isolate,,,"격리하다, 고립시키다",,
retreat,,"휴양지, 후퇴, 도피","물러나다, 후퇴하다",,
deprive,,,"앗아 가다, 빼앗다",,
pretend,,,"(사실이 아닌 것을) 주장하다, ~하는 흉내를 내다",,
ratio,,비율,,,
attend,,,"다니다, 참석하다",,
poet,,시인,,,
accompany,,,"동행하다, 수반하다",,
nonprofit,비영리의,비영리 단체,,,
formal,"공식적인, 공적인, 정규의",,,,
enact,,,"구현하다, 행하다, 규정하다",,
flip,,,"던지다, 뒤집다",,
bet,,내기,"장담하다, 돈을 걸다",,
predator,,포식자,,,
captivity,,"우리, 감금",,,
nonsense,"무의미한, 말도 안 되는",터무니없는 생각[말],,,
remind,,,"상기시키다, 생각나게 하다",,
recall,,,"기억해 내다, 상기하다",,
vowel,,모음,,,
arrangement,,"배치[배열], 타협[협정], 마련",,,
exact,정확한,,,,
identify,,,"동일시하다, 확인하다, 파악[식별]하다",,
necessary,필요한,,,,
overlapping,"겹치는, 중복된",,,,
practical,"실제적인, 실용적인",,,,
practice,,"관례, 관행, 실행, 연습",,,
decade,,10년,,,
draw,,"추첨, 무승부","도출하다, 끌다, 뽑아내다, 그리다",,
sequence,,"순서, 차례","(유전자?분자의) 배열 순서를 밝히다, 배열하다",,
flooding,,"범람, 홍수",,,
growth,,"증가, 성장",,,
lead,,"지도, 인도","이끌다, 안내하다",,
combat,,전투,싸우다,,
exercise,,운동,"운동하다, 발휘하다",,
regular,"규칙적인, 정기적인",,,,
organism,,유기체,,,
fairly,,,,"꽤, 상당히, 타당하게",
efficacy,,"효능감, 효능",,,
boost,,,"증진하다, 높이다",,
seek,,,"추구하다, 찾다",,
retrace,,,"되짚어가다, 추적하다",,
keystone,,"쐐기돌, 핵심",,,
swell,,,"부풀어 오르다, 벅차오르다",,
scatter,,,"흩어지게 하다, 흩뿌리다",,
responsibility,,"책임, 책무",,,
convenience,,"편리, 편의",,,
request,,"요청, 요구",요청하다,,
surgery,,"수술실, 수술",,,
eternity,,"영원, 오랜 시간",,,
jargon,,"(특정 집단 내의) 전문어, 용어",,,
terminology,,용어,,,
discipline,,"학문 분야, 훈육, 규율",,,
trajectory,,궤도,,,
circumstance,,"환경, (주로 복수로) 상황",,,
arena,,"분야, 무대, (원형) 경기장",,,
manipulate,,,"솜씨 있게 처리하다, 다루다, 조작하다",,
aroma,,"향기, 향",,,
sweetener,,감미료,,,
assess,,,"평가하다, 재다",,
bizarre,"기이한, 특이한",,,,
respondent,,응답자,,,
proportion,,"비율, 부분",,,
merchant,,상인,,,
moisture,,습기,,,
automatically,,,,자동으로,
enrich,,,"풍요롭게 하다, 부유하게 하다",,
cultivate,,,"키우다, 구축하다, 경작하다",,
account,,"계정, 계좌, 장부","설명하다, 원인이 되다",,
variety,,"다양성, 여러 가지, 품종",,,
sermon,,설교,,,
rational,"합리적인, 이성적인",,,,
disproportionate,"불균형적인, 균형이 안 맞는",,,,
exaggerate,,,"더 두드러지게 하다, 과장하다",,
irrelevant,"무관한, 상관없는",,,,
manifest,분명한,,"나타내다, 표현하다",,
traumatic,"(정신적) 외상의, 매우 충격적인",,,,
maladaptive,"부적응적인, 순응성이 없는",,,,
vigiliance,,"경계, 조심",,,
sophisticated,"정교한, 세련된",,,,
judge,,판사,"판단하다, 평가하다",,
alert,"경계하는, 기민한",,"경고하다, 알리다",,
collision,,"충돌, 대립",,,
present,"현재의, 있는, 존재하는, 참석한",선물,"제공하다, 발표하다",,
cell,,"세포, 감방",,,
persist,,,"지속되다, 계속되다",,
sustain,,,"유지하다, 지탱하다",,
approach,,"접근 방식, 접근(법)","접근하다, 다가가다[오다]",,
recite,,,"암송하다, 낭독하다",,
reproduce,,,"재생하다, 재생산하다, 복사[복제]하다, 번식하다",,
psychological,심리적인,,,,
perception,,"인식, 자각",,,
realm,,영역,,,
sensory,"감각적인, 감각의",,,,
continuum,,연속체,,,
neuron,,"뉴런, 신경 세포",,,
input,,"입력, 투입(량)",,,
correspond,,,"일치하다, 상응하다, 편지를 주고받다",,
proponent,,"지지자, 옹호자",,,
restore,,,"회복시키다, 복원하다",,
preparation,,"준비, 대비",,,
spur,,"자극, 박차, 원동력","불러일으키다, 자극하다, 박차를 가하다",,
enlist,,,"입대하다, 징집하다, (협조·참여를) 요청하(여 얻)다",,
reduction,,"감소, 축소, 삭감",,,
climatologist,,"기후학자, 풍토학자",,,
precipitation,,강수량,,,
arid,"메마른, 무미건조한",,,,
frost,,"서리, 성에",,,
presentation,,"발표, 제시",,,
interaction,,상호 작용,,,
foster,,,"촉진하다, 북돋다, 조성하다",,
refrain,,,"자제하다, 삼가다",,
instructional,교육의,,,,
academic,"학업의, 학문의",,,,
pedagogical,"교육의, 교육적인, 교육학의",,,,
crystal-clear,"아주 명료한, 명백한",,,,
structure,,구조,,,
section,,"섹션, 일부, 구역",,,
general,일반적인,,,,
mechanical,기계적인,,,,
oddly,,,,"이상하게, 기이하게",
anthropologist,,인류학자,,,
private,"개인의, 개인 소유의, 사유의",,,,
entitle,,,권리[자격]를 주다,,
insane,"제정신이 아닌, 정신 나간",,,,
breakdown,,"실패, (차량·기계의) 고장, 와해",,,
soar,,,"날아오르다, 급증[급등]하다, 치솟다",,
discourage,,,"낙담시키다, 억제하다",,
landslide,,산사태,,,
obstacle,,"장애물, 걸림돌",,,
fulfill,,,"이루다, 달성하다, 충족시키다",,
determine,,,"결심하게 하다, 결정하다",,
challenging,"어려운, 힘든, 도전적인",,,,
guardian,,"후견인, 보호자, 수호자",,,
patience,,인내(심),,,
issue,,"문제, 주제, 쟁점, 사안","발령하다, 공표하다",,
concern,,"우려, 걱정, 관심(사)","우려하게 만들다, 흥미를 갖다",,
principal,주요한,교장,,,
ruin,,"(주로 복수로) 유적, 폐허","망치다, 파멸시키다",,
inconsiderate,사려 깊지 못한,,,,
shrug,,어깨를 으쓱하기,어깨를 으쓱하다,,
squeeze,,"꽉 쥐기, 짜기","꼭 잡다, 짜다",,
singular,"단일한, 단수형의, 뛰어난",단수형,,,
credit,,"공로, 학점, 신용",,,
exclusively,,,,"전적으로, 독점적으로",
falsified,"거짓의, 위조된",,,,
politician,,"정치인, 정치가",,,
assertion,,"주장, (권리 등의) 행사",,,
blur,,,"흐릿해지다, 흐릿하게 하다",,
ignite,,,"불을 붙이다, 촉발하다, (감정을) 불러일으키다",,
ambiguity,,"모호함, 애매함",,,
process,,"과정, 공정, 진행",처리하다,,
mindset,,(흔히 바꾸기 힘든) 사고방식,,,
antipathy,,(강한) 반감,,,
conviction,,"확신, 유죄 판결, 신념",,,
critical,"(매우) 중요한, 비판적인",,,,
outperform,,,"~보다 뛰어나다, 능가하다",,
omission,,"생략, 누락, 빠짐",,,
embrace,,,"수용하다, 받아들이다",,
mediate,,,"전달하다, 중재[조정]하다",,
enthusiast,,"열정적인 사람, ~광",,,
parameter,,"(보통 복수로) 특성, 매개 변수, 한계",,,
democracy,,"민주주의, 민주 국가, 평등",,,
retire,,,"은퇴하다, 자리를 뜨다",,
diagnose,,,(질병·문제의 원인을) 진단하다,,
polar,극지방의,,,,
unforgettable,잊을 수 없는,,,,
facility,,"시설, 설비",,,
compartment,,"통, 칸, (칸막이가 있는) 객실",,,
trait,,"특성, 특색",,,
standardized,표준화된,,,,
temperament,,"기질, 괴팍함",,,
treat,,,"취급하다, 다루다, 치료하다",,
regard,,"높은 평가, 고려, 관심","간주하다, 여기다",,
retrieve,,,"상기하다, 회수하다",,
trap,,"덫, 올가미, 함정","가두다, 끼이다",,
expend,,,"(돈·시간·에너지를) 소비하다, 들이다, 쏟다",,
sequential,"연속적인, 순차적인",,,,
threshold,,"임계치, 문턱, 문지방",,,
encode,,,"암호화하다, 부호화하다",,
cognition,,"인지, 인식",,,
guarantee,,"보장(하는 것), 보증서","보장하다, 장담하다",,
consistent,"일치하는, 일관된",,,,
inherent,"본질적인, 고유한",,,,
ancestor,,"조상, 선조",,,
intention,,"목적, 의도, 의사",,,
scent,,"향기, 향내",,,
offspring,,"새끼, 자식",,,
spatial,"공간의, 공간적인, 공간에 존재하는",,,,
directly,,,,"직접적으로, 곧장, 똑바로",
condiment,,"조미료, 양념",,,
tough,"힘든, 어려운, 강인한",,,,
enterprise,,기업,,,
competitor,,"경쟁자, (시합) 참가자",,,
recession,,"불황, 불경기",,,
relief,,"안도, 안심",,,
share,,"점유율, 몫","공유하다, 나누다",,
vehicle,,"차량, (감정 표현·목표 달성 등의) 수단[도구]",,,
autonomous,자율적인,,,,
lengthy,"너무 긴, 장황한, 지루한",,,,
mimic,,,"모방하다, 흉내를 내다",,
policy,,"정책, 방침",,,
immigrant,,(다른 나라로 온) 이민자[이주민],,,
ethnic,"민족의, 인종의",,,,
predominate,,,"지배하다, 우위를 차지하다",,
indigenous,(어떤 지역) 토착의[원산의],,,,
interchangeably,,,,"상호 호환적으로, 서로 바꿔서, 교대로",
pessimistic,비관적인,,,,
tangible,"유형(有形)의, 분명히 실재하는, 만질 수 있는",,,,
quote,,,인용하다,,
copyright,,"저작권, 판권",,,
qualify,,,자격을 얻다,,
eligible,"자격이 있는, 적임의, 적당한",,,,
lyric,,"가사, 노랫말",,,
indicate,,,"나타내다, 시사하다",,
spontaneously,,,,"자연스럽게, 자발적으로",
display,,"전시, 표현","표시하다, 진열하다, 전시하다",,
mammal,,"포유류, 포유동물",,,
scale,,"규모, 비늘, 음계","비례하다, 오르다, 비늘을 벗기다",,
miraculous,"놀랄 만한, 기적적인",,,,
sophomore,,2학년생,,,
confess,,,"고백하다, 인정하다",,
figure,,"형상, 인물, 숫자","생각하다, 판단하다, 계산하다",,
admire,,,"감탄하다, 찬사를 보내다",,
raw,"다듬어지지 않은, 가공되지 않은, 날것의",,,,
typical,"자주 사용되는, 전형적인",,,,
horror,,"공포, 전율",,,
discordant,"맞지 않는, 조화를 이루지 못하는",,,,
harsh,"거친, 가혹한",,,,
universe,,"(경험) 세계, 우주",,,
brave,"용기 있는, 용맹한",,,,
align,,,"맞추다, 부합하게 하다",,
achieve,,,"이루다, 달성하다, 성취하다",,
burnout,,"극도의 피로, 탈진",,,
ample,"충분한, 넉넉한",,,,
contrary,"반대되는, 어긋나는, 거꾸로의","반대, 반대되는 것",,,
mantra,,(기도나 명상을 할 때 외는) 주문,,,
prophet,,"예언자, 선지자",,,
enslave,,,"노예로 만들다, 노예가 되게 하다",,
addiction,,중독,,,
scam,,(신용) 사기,"사기 치다, 속이다",,
source,,"정보원, 원천, 근원",,,
unbiased,"편견이 없는, 편파적이지 않은, 공정한",,,,
guess,,"추측, 짐작","추측하다, 짐작하다",,
exhibit,,"전시물, 전시","보이다, 전시하다",,
empathize,,,공감하다,,
indecisive,"우유부단한, 결단력이 없는",,,,
adept,능숙한,,,,
signal,,신호,"신호하다, 신호를 주다",,
boredom,,"지루함, 따분함",,,
contemplate,,,"고찰하다, 눈여겨보다, 숙고하다",,
