단어,adj,noun,verb,adv,prep
puzzle,,"퍼즐, 수수께끼 놀이, 당혹","어리둥절하게 만들다, 당황하게 하다",,
manage,,,"관리하다, 조종하다, 실현하다",,
disease,,"질병, 질환",,,
persuade,,,설득하다,,
suffer,,,"고통받다, (피해 등을) 입다, 겪다",,
suburban,교외의,,,,
affluent,"부유한, 풍족한",,,,
agenda,,"안건, 의제, 행동강령",,,
handle,,"손잡이, 핸들","다루다, 처리하다",,
dignify,,,"품위를 높이다, 품위 있어 보이게 하다",,
fierce,"맹렬한, 격렬한, 사나운",,,,
sense,,"감각, 느낌","감지하다, 느끼다",,
integrity,,"완전성, 무결성, 진실성",,,
explode,,,"폭발적으로 증가하다, 폭발하다",,
deal,,"거래, 합의, 많음","다루다, 처리하다, 거래하다",,
impair,,,손상시키다,,
prioritize,,,"우선시하다, 우선순위를 정하다",,
crash,,"(충돌·추락) 사고, 굉음, 급강하, 폭락","고장 나다, 충돌하다, 추락하다",,
merge,,,"통합하다, 합치다",,
spread,,"확산, 전파","확산하다, 퍼뜨리다",,
recommendation,,추천(서),,,
prominent,"중요한, 두드러진, 저명한",,,,
rely,,,"의존하다, 의지하다",,
manifestation,,"징후, 조짐",,,
enemy,,"적, 적군, 경쟁 상대",,,
terrain,,"지형, 지역, 여지",,,
tribe,,"부족, 집단",,,
simplify,,,단순화하다,,
evident,"분명한, 명백한, 나타나는",,,,
fertile,"비옥한, 기름진, 생식력 있는, 풍부한",,,,
disperse,,,"흩어지게 하다, 전파하다",,
military,군대의,"군대, 군인들",,,
postpone,,,"미루다, 연기하다",,
cluster,,"덩어리, 무리","결합하다, 모이다",,
regime,,"제도, 정권",,,
urgency,,"긴급, 위급, 긴급한 일",,,
zealous,"열성적인, 열심인",,,,
attraction,,"매력, 명소",,,
trust,,신뢰,신뢰하다,,
emergent,"창발적인, 새롭게 나타난, 신흥의",,,,
microbe,,미생물,,,
tiny,아주 작은,,,,
counterpart,,"상응하는 것[사람], 상대방, (한 쌍의) 한쪽",,,
wipe,,,"일소하다, 쓸어 없애다, 닦아 없애다",,
mineral,,"광물, 무기물",,,
continent,,"대륙, 육지",,,
progress,,"발전, 진전, 나아감","진행되다, 전진하다, 나아가다",,
amount,,"양, 총액",,,
habituate,,,"익숙해지다, 습관 들게 하다",,
primate,,영장류,,,
spoil,,,"상하게 하다, 망치다",,
advantage,,"이점, 우위, 이익",,,
threat,,위협,,,
negative,"부정적인, 소극적인, 음의, 마이너스의","부정, 부인, 음성",,,
captivate,,,"사로잡다, 현혹시키다",,
intent,,"의도, 의향",,,
execution,,"실행, 실시, 처형",,,
compulsive,"강박적인, 충동적인",,,,
sway,,,"흔들다, 영향을 주다",,
purpose,,"목적, 의도",,,
frame,,"액자, 틀","구성하다, 만들다",,
narrator,,"말하는 사람, 서술자, 내레이터",,,
console,,,"위로하다, 달래다",,
wrestle,,,"씨름하다, 싸우다",,
compassionate,"인정 많은, 동정심 많은",,,,
equation,,"방정식, 균등화",,,
magnitude,,"크기, 규모",,,
response,,"반응, 응답",,,
buffer,,"완충제, 완충 장치",완화하다,,
inhabitant,,"서식 생물, 주민, 거주자",,,
diagram,,"도식, 도해, 도표",,,
improvise,,,"즉흥적으로 연주하다, 즉석에서 만들다",,
chemistry,,"화학, 화학적 성질",,,
straightforward,"간단한, 솔직한",,,,
recipe,,조리법,,,
desirability,,바람직함,,,
mobility,,"기동력, 이동성",,,
distribute,,,"분배하다, 나누어 주다, 분포시키다",,
inclination,,"경향, 의향, 경사(도)",,,
statesman,,"정치가, 정치인",,,
superstitious,"미신적인, 미신을 믿는",,,,
beneficial,유익한,,,,
neglect,,,"도외시하다, 등한시하다, 소홀히 하다",,
aware,"인식하고 있는, 알고 있는",,,,
prayer,,"기도(문), 가망, 희망",,,
bond,,유대,결속시키다,,
inspire,,,"고취하다, 영감을 주다",,
cohesion,,"결합, 응집력",,,
descent,,"혈통, 하강, 전락",,,
infant,,"유아, 아기",,,
dictate,,,"지시하다, 결정하다, 받아쓰게 하다",,
disparity,,"격차, 차이",,,
curiosity,,호기심,,,
nuance,,"미묘한 차이, 뉘앙스",,,
glacier,,빙하,,,
voyage,,항해(기),항해하다,,
flora,,식물군,,,
relentless,"맹렬한, 수그러들지 않는, 가차 없는",,,,
conceive,,,"생각하다, 이해하다",,
renowned,유명한,,,,
scorn,,"경멸, 멸시","비웃다, 경멸하다",,
passage,,"통행, 통과",,,
community,,"공동체, 지역 사회",,,
destiny,,운명,,,
scroll,,,"(화면을) 넘기다, (화면을) 스크롤 하다",,
deem,,,"간주하다, 여기다",,
insult,,"신체적 손상, 상해, 모욕","모욕하다, 무례하게 대하다",,
passive,"수동적인, 소극적인",,,,
bomb,,폭탄,"폭탄으로 공격하다, 폭격하다",,
discard,,,"버리다, 폐기하다",,
disposable,일회용의,(보통 복수로) 일회용품,,,
personnel,,"(전)직원, (전)사원, 인사과",,,
disinfection,,"살균, 소독",,,
prone,"취약한, 하기[당하기] 쉬운, 경향이 있는",,,,
fragment,,"조각, 파편","산산이 부서지다, 분해하다, 분열하다",,
favorable,"유리한, 호의적인",,,,
underscore,,,"강조하다, 밑줄을 긋다",,
lineage,,"계통, 혈통",,,
transaction,,"거래, 계약",,,
resilient,"탄력 있는, 회복력 있는",,,,
morale,,"사기, 의욕",,,
guideline,,"지침, 가이드라인",,,
leak,,"누출, 새는 곳, 새어 나옴","새게 하다, 새다",,
contest,,"(경시)대회, 시합, 경쟁","논쟁하다, 이의를 제기하다",,
weave,,,"(이야기 등을) 짜다, 엮다, (옷감 등을) 짜다",,
inferior,"열등한, (질이) 더 낮은",,,,
chunk,,덩어리,,,
unlock,,,"풀다, (잠겨 있는 것을) 열다",,
drawback,,"결점, 단점, 약점",,,
binary,"2진수의, 2진법의",,,,
breastfeed,,,모유를 먹이다,,
dairy,"유제품의, 낙농의",,,,
symmetry,,"대칭, 균형",,,
flammable,"불에 잘 타는, 인화성의",,,,
enlarge,,,"크게 하다, 확장하다, 확대하다",,
chew,,,씹다,,
necessitate,,,~을 필요하게 만들다,,
liberation,,해방,,,
displace,,,"대체하다, 대신하다, (살던 곳에서) 쫓아내다",,
steady,"안정적인, 꾸준한",,,,
resolve,,,"해결하다, 결심하다",,
depth,,깊이,,,
mutual,"상호적인, 상호 간의, 서로의",,,,
outcome,,"결과(물), 성과",,,
influential,"영향력이 큰, 영향력이 있는",,,,
breaded,빵가루를 묻힌[입힌],,,,
border,,"국경, 경계",접경하다,,
rebellious,반항적인,,,,
landmass,,"광대한 땅, 대륙",,,
clan,,"일족, 씨족, 일문",,,
hardy,"강인한, 강한",,,,
empirical,실증적인,,,,
auditory,"청각적인, 청각의",,,,
rationale,,"근거, 이유",,,
acoustic,"청각의, 음향의",,,,
congestion,,혼잡,,,
determinant,,결정 요인,,,
governance,,통치,,,
forgetfulness,,"건망증, 소홀, 태만",,,
fixate,,,고정하다,,
ensoul,,,영혼을 불어넣다,,
deteriorate,,,"(질이) 떨어지다, 악화되다",,
outstrip,,,"능가하다, 앞서다",,
literacy,,"읽고 쓸 줄 아는 능력, 문해력",,,
weird,"이상한, 기이한",,,,
mystical,"신비적인, 신비로운",,,,
rationality,,합리성,,,
appetite,,"욕구, 식욕",,,
entertainment,,"오락(거리), 접대",,,
trumpet,,트럼펫,열렬히[자랑스럽게] 알리다,,
insurmountable,"넘을 수 없는, 극복할 수 없는",,,,
emission,,"배출(물), 배기가스",,,
solitary,혼자 하는,,,,
advocacy,,"지지, 옹호",,,
mention,,,언급하다,,
energize,,,"열정을 돋우다, 활력을 불어넣다",,
dimension,,"차원, 관점, 규모, 크기",,,
executive,,"임원, 중역, 고위직",,,
fund,,"기금, 자금",자금을 대다,,
discontented,불만족한,,,,
treasured,소중한,,,,
donation,,"기증, 기부(금)",,,
grateful,감사하는,,,,
narrow,좁은,,좁히다,,
dangle,,,매달리다,,
confidence,,자신감,,,
resolution,,"(굳은) 결심, 해결(책)",,,
harness,,장비,이용하다,,
motivate,,,동기를 부여하다,,
heretofore,,,,지금까지,
falsehood,,"거짓, 거짓말",,,
pollute,,,오염시키다,,
cognitive,"인지적인, 인지의",,,,
misinformation,,잘못된 정보,,,
ambitious,"야심적인, 야심이 있는",,,,
subordinate,종속된,부하 직원,,,
preserve,,,"유지하다, 보존하다",,
illusion,,"착각, 환영, 환상",,,
conceal,,,"은폐하다, 숨기다",,
pupil,,"제자, 학생, 눈동자, 동공",,,
err,,,실수하다,,
definitive,"결정적인, 확정적인",,,,
excavate,,,발굴하다,,
prehistoric,선사 시대의,,,,
survey,,(설문) 조사,(설문) 조사하다,,
pronounced,뚜렷한,,,,
correspondent,,"특파원, 통신원",,,
literary,문학의,,,,
doctorate,,박사 학위,,,
receipt,,영수증,,,
expertise,,"전문 기술[지식], 전문성",,,
quantitative,"양적인, 정량적인",,,,
oriented,지향하는,,,,
attain,,,"달성하다, 도달하다",,
unsubstantiated,근거 없는,,,,
jug,,"주전자, 항아리",,,
neural,신경(계)의,,,,
interconnected,"상호 연결된, 서로 연결된",,,,
optimize,,,최적화하다,,
envision,,,"구상하다, 마음속에 그리다, 상상하다",,
radical,"급진적인, 극단적인, 근본적인, 철저한",,,,
aviation,,항공,,,
altitude,,"고도, 해발",,,
mortality,,사망(률),,,
halt,,,"멈추다, 중단하다",,
notification,,"알림, 통고",,,
inflammation,,염증,,,
ubiquitous,어디에나 있는,,,,
rite,,의례,,,
biodiversity,,생물 다양성,,,
linkage,,"연결, 연관성",,,
enforceable,"강제할 수 있는, 시행할 수 있는, 집행할 수 있는",,,,
roadblock,,"방해물, 장애물, (도로) 바리케이드",,,
causal,인과 관계의,,,,
association,,"연관(성), 유대",,,
upbringing,,양육,,,
societal,"사회적인, 사회의",,,,
ethnicity,,민족성,,,
exert,,,"발휘하다, 행사하다",,
portion,,"일부, 부분",,,
destination,,목적지,,,
sentence,,"판결, 선고, 문장",(형을) 선고하다,,
precious,"귀중한, 값비싼",,,,
declare,,,"단언하다, (분명히) 말하다, 선언하다",,
eagerly,,,,"간절하게, 열렬하게, 열심히",
letdown,,"실망, 감소, 감퇴",,,
appointed,"약속한, 지정된",,,,
uniformity,,"획일성, 균일성",,,
deny,,,"부인하다, 부정하다",,
counterproductive,역효과를 낳는,,,,
array,,"집합체, 배열","진열하다, 배치하다",,
transition,,"전환, 변환",,,
mere,"단순한, 단지 ~에 불과한",,,,
trivial,"사소한, 하찮은, 진부한",,,,
amenity,,(보통 복수로) 편의 시설,,,
pleasant,"기분 좋은, 쾌적한",,,,
eventual,"최종의, 최후의",,,,
rehabilitation,,"재활, 갱생",,,
basis,,"기준, 이유, 근거",,,
via,,,,,"~을 통하여, ~을 경유하여"
premise,,전제,,,
adhere,,,"고수하다, 신봉하다",,
inductive,귀납적인,,,,
shortcut,"손쉬운, 간단한","지름길, 쉬운 방법",,,
drive,,추진력,"몰아가다, 만들다",,
evaluation,,평가,,,
crave,,,"갈망하다, 간절히 원하다",,
upright,"(도덕적으로) 올바른, 정직한",,,똑바르게,
by-product,,부산물,,,
investigate,,,"조사하다, 연구하다",,
census,,인구 조사,,,
verify,,,"확인하다, 입증하다",,
novel,"새로운, 참신한",소설,,,
proclaim,,,"공언하다, 선언하다",,
selective,"선택적인, 까다로운",,,,
literature,,"문학 작품, 문학, 문헌",,,
vicious,"사나운, 잔인한",,,,
organ,,"기관, 장기",,,
yield,,"생산량, 산출량","대체하다, 산출하다, 양보하다",,
credible,"믿을 수 있는, 받아들일 만한",,,,
ethics,,"윤리, 윤리학, 도덕",,,
mismatch,,"불일치, 부조화",,,
divorce,,"단절, 이혼","분리시키다, 단절시키다",,
leash,,"목줄, 속박",가죽끈으로 매다,,
sniff,,,"냄새를 맡다, 코를 훌쩍이다",,
distract,,,"주의를 돌리다, 산만하게 하다",,
renovate,,,"보수하다, 개조하다",,
accommodate,,,"수용하다, 맞추다",,
uneasy,"불안한, 어수선한",,,,
linger,,,"머무르다, 남다",,
conversational,"대화의, 의사소통의",,,,
stick,,막대기,"고수하다, 붙이다",,
counter,,"판매대, 계산대","대응하다, 반박하다",,
asset,,"자산, 재산",,,
inexhaustible,"무한한, 무궁무진한",,,,
loyalty,,"충성심, 충실",,,
extraordinary,"놀라운, 특별한",,,,
affirmation,,"단언, 긍정",,,
supervision,,"감독, 보호",,,
reluctantly,,,,마지못해서,
orbital,"궤도의, 궤도상의",,,,
enroll,,,"입학하다, 등록하다",,
horizontal,"수평의, 가로의",,,,
preheat,,,예열하다,,
lid,,뚜껑,,,
surface,,"표면, 겉","나타나다, 드러나다",,
stunning,굉장히 멋진,,,,
overlay,,덮어씌우는 것,덮어씌우다,,
supplant,,,"대체하다, 대신하다",,
fragmentation,,"세분화, 분열, 파쇄",,,
reinforce,,,"강화하다, 보강하다, 증강하다",,
sphere,,"영역, 구체",,,
distinction,,"차이, 구분",,,
overt,"공공연한, 명시적인",,,,
drag,,"방해물, 장애물",끌다,,
decay,,"쇠퇴, 부패","부패하다, 썩다",,
jar,,"병, 물병",,,
initial,"처음의, 초기의",,,,
predispose,,,"성향을 갖게 하다, (성향에) 영향을 미치다",,
sprout,,"새싹, 새순","싹이 트다, 발아하다",,
range,,"범위, 다양성","다양하다, 포함하다, (범위가) ~에 이르다",,
substance,,물질,,,
proficiency,,"능숙함, 능력",,,
stride,,발걸음,성큼성큼 걷다,,
pendulum,,"진자, 추",,,
attentive,"신경을 쓰는, 주의를 기울이는",,,,
rage,,"분노, 격노",,,
sheer,"완전한, 순전한",,,,
ingenious,"기발한, 독창적인",,,,
trial,,"시도, 실험, 재판",,,
seamlessly,,,,"완벽하게, 매끄럽게",
spectacle,,"구경거리, 장관",,,
rescue,,구조,"구조하다, 구하다",,
paralyze,,,"마비시키다, 무효가 되게 하다",,
latest,"최신의, 최근의",,,,
desolate,"황량한, 적막한",,,,
board,,"위원회, 이사회","탑승하다, 승선하다",,
stare,,"응시, 빤히 쳐다보기",응시하다,,
scar,,"상처, 흉터",흉터를 남기다,,
attract,,,"끌다, 끌어들이다",,
resource,,"(보통 복수로) 능력, 지략, 자원, 재원",,,
stimulate,,,"자극하다, 격려하다",,
salient,"두드러진, 가장 중요한",,,,
disbelief,,"불신, 믿기지 않음",,,
furious,"격렬한, 몹시 화가 난",,,,
log,,"통나무, 일지","접속하다, 벌목하다, 기록하다",,
profile,,"프로필, 옆 모습, 개요",,,
dispute,,"논쟁, 논란, 분쟁",,,
attachment,,"애착, 믿음, 부착, 첨부 파일",,,
colleague,,동료,,,
crystalize,,,"확고해지다, 결정화하다",,
champion,,우승자,옹호하다,,
diversity,,다양성,,,
concede,,,"인정하다, 수긍하다, 내주다",,
surgeon,,외과 의사,,,
civilian,,민간인,,,
royalty,,"저작권, 사용료, 왕족(들)",,,
dexterity,,재주,,,
arousal,,"흥분, 각성",,,
testify,,,"나타내다, 증명하다",,
climactic,"클라이맥스의, 절정의",,,,
villain,,"악당, 범죄자",,,
disable,,,"무력하게 하다, 망가뜨리다",,
disarm,,,무장 해제하다,,
outright,"완전한, 명백한",,,"완전히, 명백히",
domain,,영역,,,
inevitably,,,,필연적으로,
acceleration,,가속(도),,,
portable,"휴대가 쉬운, 휴대용의",,,,
characteristic,,"특성, 특징",,,
void,,"공백, 빈 공간",,,
aristocratic,"귀족의, 귀족적인",,,,
rhetorical,"수사학의, 수사적인, 미사여구식의",,,,
vinegar,,식초,,,
conformation,,"형태, 구조",,,
outsource,,,"외주 제작하다, 외부에 위탁하다",,
onlooker,,"관찰자, 구경꾼",,,
presumably,,,,"아마, 짐작건대",
entity,,"실체, 독립체, 존재",,,
irrigation,,"관개, 물을 끌어들임",,,
stroll,,"산책, (한가로이) 거닐기","거닐다, 산책하다",,
overflow,,,넘치다,,
burst,,,"가득하다, 터지다, 터뜨리다",,
fairy,,요정,,,
settle,,,"내려앉다, 해결하다, 자리를 잡다",,
transparency,,투명성,,,
fairness,,공정성,,,
omnipresent,어디에나 있는,,,,
advertise,,,"알리다, 광고하다, 홍보하다",,
literate,글을 읽고 쓸 줄 아는,,,,
unprecedented,전례 없는,,,,
heritage,,유산,,,
nip,,"(재빨리 작게) 물기, 꼬집기","물다, 꼬집다",,
nourishment,,"육성, 영양(분), 자양분",,,
department,,"학과, 부서",,,
procrastination,,"미루기, 지연, 꾸물거림",,,
fascinating,"흥미로운, 매혹적인, 재미있는",,,,
authenticity,,"진정성, 진짜임",,,
imperative,반드시 해야 하는,명령(문),,,
serenity,,"평온함, 고요함",,,
nominally,,,,"명목상, 명목상으로",
impart,,,"알리다, 전하다",,
misdeed,,"범죄, 비행, 악행",,,
dysfunction,,"기능 장애, 역기능",,,
pesticide,,"살충제, 농약",,,
disposal,,"처리, 처분",,,
inflammatory,"염증의, 선동적인",,,,
inanimate,무생물의,,,,
destined,운명인,,,,
amendment,,(법 등의) 개정[수정],,,
draft,,"(아직 완성되지 않은) 원고, 초안","초안을 작성하다, 징집하다",,
ratification,,"비준, 인가, 승인",,,
tactic,,"전술, 전략",,,
picturesque,"그림 같은, 생생한",,,,
infamous,악명 높은,,,,
accusation,,"비난, 고발, 기소",,,
imperial,"제국의, 황제의, 제국주의의",,,,
dissemination,,"전파, 보급",,,
constituent,,"유권자, 주민, 구성 성분[요소]",,,
unfold,,,"펼치다, 전개되다",,
supposition,,추정(되는 생각),,,
repertoire,,"연주 목록, (한 사람이 할 수 있는) 모든 것",,,
mess,,엉망,,,
monotonous,단조로운,,,,
resident,,"입주민, 주민",,,
complaint,,"불만, 항의",,,
vibration,,진동,,,
cooperation,,"협조, 협력",,,
spectacular,멋진,,,,
priority,,"우선, 우선 사항",,,
debit,,"직불, 인출[출금]액",,,
budget,,예산,,,
dedicate,,,"할애하다, 헌신하다, 바치다",,
infer,,,추론하다,,
nurture,,,"키우다, 돌보다",,
enhance,,,향상하다,,
multiple,"다수의, 다중의, 복수의",,,,
concise,간결한,,,,
bouquet,,꽃다발,,,
adorable,사랑스러운,,,,
pack,,"무리[떼], 묶음, 꾸러미","(짐을) 챙기다, 싸다",,
closet,,옷장,,,
melt,,,녹다,,
applaud,,,박수 치다,,
liquid,"액체의, 액체 형태의",액체,,,
outgrow,,,"(~에 비해) 너무 크다, (~보다) 더 커지다[많아지다]",,
customize,,,개인이 원하는 대로 변경하다[만들다],,
quality,,"질, 특성, (사람의) 자질",,,
delay,,,"미루다, 지연시키다",,
forecast,,예보,예측[예보]하다,,
layer,,"겹, 층",,,
gathering,,"모임, 채집, 수집",,,
departure,,출발,,,
shift,,(교대) 근무,"바꾸다, 옮기다, 이동하다",,
vision,,"시력, 비전, 시야",,,
trending,유행하는,,,,
outstanding,"우수한, 중요한",,,,
warranty,,보증 기간,,,
function,,기능,(제대로) 작용하다[기능하다],,
muscle,,근육,,,
waitlist,,대기자 명단,,,
inherit,,,"(신체적 특성 등을 유전적으로) 물려받다, 상속받다",,
fever,,"열, 열기, 흥분",,,
assign,,,"할당하다, 배정하다, 배치하다",,
deadline,,마감일,,,
litter,,"(버려진) 쓰레기, 잔해","(쓰레기 등을) 버리다, 어지럽히다",,
emphasize,,,강조하다,,
sigh,,"한숨, 한숨 소리",한숨 쉬다,,
recharge,,,재충전하다,,
misnomer,,"잘못된 명칭, 부적절하게 붙여진 이름",,,
rodent,,설치류,,,
minimize,,,"최소화하다, 축소하다",,
utilize,,,"활용하다, 이용하다",,
indispensable,"없어서는 안 될, 필수적인",,,,
limit,,제한,제한하다,,
submit,,,제출하다,,
invaluable,"귀중한, 매우 유용한",,,,
stain,,얼룩,"얼룩지다, 더럽히다",,
expire,,,"기한이 지나다, 만료되다, 끝나다",,
symbolize,,,상징하다,,
instrument,,"악기, 기기",,,
develop,,,"발전시키다, 개발하다",,
subscriber,,"구독자, (정기적인 비용을 지불하는 서비스) 이용자[가입자]",,,
uproot,,,"뿌리째 뽑다, 오래 살던 곳에서 떠나다",,
inaccessible,접근할 수 없는,,,,
sink,,"싱크대, 개수대",가라앉다,,
supplement,,"보조제, 첨가물",,,
checkup,,검진,,,
roam,,,"돌아다니다, 거닐다",,
notify,,,"알리다, 통지하다",,
priceless,"값진, 값을 매길 수 없는",,,,
potential,"잠재적인, 가능성이 있는","잠재력, 가능성",,,
wilderness,,"야생, 황야, 황무지",,,
consent,,"동의, 허",,,
essential,필수적인,"(보통 복수로) 필수 요소, 필수적인 것",,,
gear,,장비,,,
posture,,(특히 스포츠 경기 때의) 자세,,,
trail,,흔적,"(경기·대회에서) 지고 있다, 끌다, 추적하다",,
sensitive,민감한,,,,
mindful,신경을 쓰는,,,,
original,"원래의, 독창적인, 원본의","원본, 원작",,,
entry,,"출품작, 참가, 입장",,,
advanced,"첨단의, 개선된, 선진의, 상급의",,,,
shyness,,수줍음,,,
socialize,,,"어울리다, 사회화시키다, 사귀다",,
complement,,,보완하다,,
interact,,,상호 작용을 하다,,
drill,,"훈련, 반복 연습, 드릴, 송곳","반복 연습시키다, (드릴로) 구멍을 뚫다",,
appliance,,"가전제품, (가정용) 기기",,,
air,,"허공, 공중",방송되다,,
last,"지난, 마지막의",,"진행되다, 지속되다",,
expert,,전문가,,,
utensil,,"(주방) 도구, 식기류, 용구",,,
observation,,"관측, 관찰",,,
feed,,"(아기의) 우유, 먹이","먹이를 주다, 먹이다",,
exposure,,"노출, 폭로",,,
insufficient,불충분한,,,,
regulate,,,"조절하다, 통제하다",,
soak,,,"담그다, 만끽하다",,
twist,,,"삐다, 비틀다",,
committee,,위원회,,,
theme,,주제,,,
screen,,"칸막이, 화면","상영하다, 차단하다, 가리다",,
refugee,,난민,,,
transfer,,"환승, 이동","환승하다, 옮기다",,
layout,,"(책·정원·건물 등의) 배치, 레이아웃",,,
usage,,"사용량, 사용, 용법",,,
seriousness,,"심각성, 진지함",,,
acceptable,"받아들일 수 있는, 적합한",,,,
risk,,위험,"각오하다, 위험을 무릅쓰다",,
incident,,"사고, 사건",,,
overlook,,,간과하다,,
germ,,"세균, 병균",,,
damp,"젖은, 축축한",,,,
rating,,"평점, 평가, 등급",,,
dye,,"염료, 염색제",염색하다,,
remarkable,"놀라운, 주목할 만한",,,,
label,,"라벨, 표, 꼬리표","이름 붙이다, 라벨을 붙이다",,
thoroughly,,,,철저하게,
fatigue,,피로,,,
prestigious,명망 있는,,,,
separate,분리된,,"구분하다, 분리하다",,
direction,,방향,,,
defeat,,패배,"패배시키다, 물리치다",,
prohibit,,,금지하다,,
hazard,,"위험성, 재해",,,
remove,,,"제거하다, 치우다",,
temperature,,온도,,,
circulate,,,"순환시키다, 퍼지다, 유통하다",,
install,,,"설치하다, 설비하다",,
bulletin,,"게시, 회보",,,
complex,복잡한,복합 단지,,,
appointment,,"예약, 예약 일정, 약속",,,
immerse,,,"몰입하다, (액체 속에) 담그다",,
resistant,"방지하는, (~에) 강한, 저항하는",,,,
damage,,"피해, 손상","훼손하다, 피해를 입히다",,
generate,,,"발생시키다, 만들어 내다, 생산하다",,
nutrition,,"영양, 영양분",,,
glow,,,"(강한 감정 따위로) 가슴이 뿌듯하다, 빛나다",,
initiative,,"계획, 주도권",,,
tailor,,재단사,"맞추다, 조정하다",,
perspective,,"시각, 관점, 원근법",,,
distance,,"먼 곳, 거리",,,
carbohydrate,,탄수화물,,,
conscious,"신경을 쓰는, 의식의",,,,
educate,,,교육하다,,
ingredient,,재료,,,
heal,,,"낫다, 치료하다",,
outing,,"나들이, 소풍",,,
fare,,요금,,,
medicinal,약용의,,,,
rigorous,"격렬한, 엄격한",,,,
property,,"건물, 소유(물), 재산, 특성",,,
remedy,,"치유, 해결책",,,
anticipate,,,"기대하다, 예상하다",,
meditation,,"명상, 묵상",,,
rough,"거친, 난폭한",,,험하게,
errand,,"볼일, 심부름",,,
expense,,"경비, 비용",,,
pricey,비싼,,,,
confirm,,,"확인하다, 확정하다",,
stuffy,답답한,,,,
prototype,,"시제품, 원형",,,
overview,,"개요, 개관",,,
surround,,,"둘러싸다, 에워싸다",,
pharmacy,,"약국, 약학",,,
agriculture,,농업,,,
invitation,,초대(장),,,
finalize,,,"확정하다, 마무리하다, 완결하다",,
humidifier,,가습기,,,
mist,,"안개, 분무, 미스트",,,
dim,"희미한, 어둑한",,"어두워지다, 약해지다",,
rash,,발진,,,
extinction,,"멸종, 소멸",,,
persuasive,설득력 있는,,,,
star,,,"주연을 맡다, 주연을 맡기다",,
astronaut,,우주 비행사,,,
upcoming,"다가오는, 곧 있을",,,,
material,,"재료, 재질",,,
reminder,,상기시켜 주는 메모[것],,,
purifier,,정화 장치,,,
dispense,,,"내주다, (약사가 약을) 조제하다, 나누어 주다",,
outlet,,"배출구, 콘센트, 할인점",,,
subtitle,,자막,,,
